1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   390    9   1.1252   0.0000  -0.0737  0.01228  -1.7201E-03 -4.2345E-03  4.5706E-03 -112.107
   391    9   1.1252   0.0000  -0.0614  0.01228  -1.9603E-03 -4.5544E-03  4.9583E-03 -113.288
   392    9   1.1252   0.0000  -0.0491  0.01228  -2.2058E-03 -4.8386E-03  5.3176E-03 -114.507
   393    9   1.1252   0.0000  -0.0368  0.01228  -2.4601E-03 -5.0889E-03  5.6524E-03 -115.800
   394    9   1.1252   0.0000  -0.0246  0.01228  -2.7304E-03 -5.3091E-03  5.9701E-03 -117.216
   395    9   1.1252   0.0000  -0.0123  0.01228  -3.0732E-03 -5.5255E-03  6.3226E-03 -119.082
   396    9   1.1252   0.0000   0.0000  0.01228  -3.5833E-03 -5.7824E-03  6.8026E-03 -121.786
   397    9   1.1252   0.0000   0.0123  0.01228  -3.0732E-03 -5.5255E-03  6.3226E-03 -119.082
   398    9   1.1252   0.0000   0.0246  0.01228  -2.7304E-03 -5.3091E-03  5.9701E-03 -117.216
   399    9   1.1252   0.0000   0.0368  0.01228  -2.4601E-03 -5.0889E-03  5.6524E-03 -115.800
   400    9   1.1252   0.0000   0.0491  0.01228  -2.2058E-03 -4.8386E-03  5.3176E-03 -114.507
   401    9   1.1252   0.0000   0.0614  0.01228  -1.9603E-03 -4.5544E-03  4.9583E-03 -113.288
   402    9   1.1252   0.0000   0.0737  0.01228  -1.7201E-03 -4.2345E-03  4.5706E-03 -112.107
   403    9   1.1252   0.0000   0.0859  0.01228  -1.4845E-03 -3.8781E-03  4.1525E-03 -110.946
   404    9   1.1252   0.0000   0.0982  0.01228  -1.2538E-03 -3.4844E-03  3.7031E-03 -109.790
   405    9   1.1252   0.0000   0.1105  0.01228  -1.0289E-03 -3.0522E-03  3.2210E-03 -108.630
   406    9   1.1252   0.0000   0.1228  0.01228  -8.1109E-04 -2.5791E-03  2.7037E-03 -107.458
   407    9   1.1252   0.0000   0.1350  0.01228  -6.0103E-04 -2.0598E-03  2.1457E-03 -106.266
   408    9   1.1252   0.0000   0.1473  0.01228  -3.9851E-04 -1.4830E-03  1.5356E-03 -105.041
   409    9   1.1252   0.0000   0.1596  0.01228  -1.9156E-04 -7.7996E-04  8.0314E-04 -103.799
   410   10   1.2438   0.0000   0.1505  0.01254  -1.7924E-04 -8.2406E-05  1.9727E-04 -155.309
   411   10   1.2438   0.0000   0.1380  0.01254  -3.4319E-04 -1.9857E-04  3.9650E-04 -149.947
   412   10   1.2438   0.0000   0.1254  0.01254  -4.8195E-04 -3.3454E-04  5.8668E-04 -145.234
   413   10   1.2438   0.0000   0.1129  0.01254  -6.1047E-04 -4.9148E-04  7.8372E-04 -141.163
   414   10   1.2438   0.0000   0.1003  0.01254  -7.3109E-04 -6.6744E-04  9.8993E-04 -137.606
   415   10   1.2438   0.0000   0.0878  0.01254  -8.4480E-04 -8.6042E-04  1.2058E-03 -134.475
   416   10   1.2438   0.0000   0.0753  0.01254  -9.5204E-04 -1.0688E-03  1.4313E-03 -131.694
   417   10   1.2438   0.0000   0.0627  0.01254  -1.0531E-03 -1.2915E-03  1.6665E-03 -129.194
   418   10   1.2438   0.0000   0.0502  0.01254  -1.1485E-03 -1.5291E-03  1.9124E-03 -126.910
   419   10   1.2438   0.0000   0.0376  0.01254  -1.2393E-03 -1.7849E-03  2.1730E-03 -124.772
   420   10   1.2438   0.0000   0.0251  0.01254  -1.3275E-03 -2.0669E-03  2.4565E-03 -122.711
   421   10   1.2438   0.0000   0.0125  0.01254  -1.4286E-03 -2.4394E-03  2.8269E-03 -120.355
   422   10   1.2438   0.0000   0.0000  0.01254  -1.5701E-03 -3.0182E-03  3.4022E-03 -117.484
   423   10   1.2438   0.0000  -0.0125  0.01254  -1.4286E-03 -2.4394E-03  2.8269E-03 -120.355
   424   10   1.2438   0.0000  -0.0251  0.01254  -1.3275E-03 -2.0669E-03  2.4565E-03 -122.711
   425   10   1.2438   0.0000  -0.0376  0.01254  -1.2393E-03 -1.7849E-03  2.1730E-03 -124.772
   426   10   1.2438   0.0000  -0.0502  0.01254  -1.1485E-03 -1.5291E-03  1.9124E-03 -126.910
   427   10   1.2438   0.0000  -0.0627  0.01254  -1.0531E-03 -1.2915E-03  1.6665E-03 -129.194
   428   10   1.2438   0.0000  -0.0753  0.01254  -9.5204E-04 -1.0688E-03  1.4313E-03 -131.695
   429   10   1.2438   0.0000  -0.0878  0.01254  -8.4480E-04 -8.6042E-04  1.2058E-03 -134.475
   430   10   1.2438   0.0000  -0.1003  0.01254  -7.3109E-04 -6.6743E-04  9.8993E-04 -137.606
   431   10   1.2438   0.0000  -0.1129  0.01254  -6.1047E-04 -4.9147E-04  7.8372E-04 -141.163
   432   10   1.2438   0.0000  -0.1254  0.01254  -4.8195E-04 -3.3453E-04  5.8668E-04 -145.235
   433   10   1.2438   0.0000  -0.1380  0.01254  -3.4319E-04 -1.9856E-04  3.9650E-04 -149.947
   434   10   1.2438   0.0000  -0.1505  0.01254  -1.7924E-04 -8.2404E-05  1.9727E-04 -155.310
   435   11   1.3560   0.0000  -0.1413  0.01413   9.1561E-05 -9.9775E-04  1.0019E-03  -84.757
   436   11   1.3560   0.0000  -0.1271  0.01413   2.0693E-04 -1.9174E-03  1.9286E-03  -83.841
   437   11   1.3560   0.0000  -0.1130  0.01413   3.3205E-04 -2.6757E-03  2.6962E-03  -82.926
   438   11   1.3560   0.0000  -0.0989  0.01413   4.7043E-04 -3.3595E-03  3.3923E-03  -82.029
   439   11   1.3560   0.0000  -0.0848  0.01413   6.2081E-04 -3.9821E-03  4.0302E-03  -81.139
   440   11   1.3560   0.0000  -0.0706  0.01413   7.8191E-04 -4.5497E-03  4.6164E-03  -80.248
   441   11   1.3560   0.0000  -0.0565  0.01413   9.5310E-04 -5.0659E-03  5.1547E-03  -79.345
   442   11   1.3560   0.0000  -0.0424  0.01413   1.1355E-03 -5.5352E-03  5.6504E-03  -78.407
   443   11   1.3560   0.0000  -0.0283  0.01413   1.3335E-03 -5.9654E-03  6.1126E-03  -77.399
   444   11   1.3560   0.0000  -0.0141  0.01413   1.5866E-03 -6.4141E-03  6.6075E-03  -76.106
   445   11   1.3560   0.0000   0.0000  0.01413   1.9569E-03 -6.9701E-03  7.2396E-03  -74.318
   446   11   1.3560   0.0000   0.0141  0.01413   1.5866E-03 -6.4141E-03  6.6075E-03  -76.106
   447   11   1.3560   0.0000   0.0283  0.01413   1.3335E-03 -5.9654E-03  6.1126E-03  -77.399
   448   11   1.3560   0.0000   0.0424  0.01413   1.1355E-03 -5.5352E-03  5.6504E-03  -78.407
   449   11   1.3560   0.0000   0.0565  0.01413   9.5309E-04 -5.0659E-03  5.1547E-03  -79.345
   450   11   1.3560   0.0000   0.0706  0.01413   7.8191E-04 -4.5497E-03  4.6164E-03  -80.248
   451   11   1.3560   0.0000   0.0848  0.01413   6.2081E-04 -3.9821E-03  4.0302E-03  -81.139
   452   11   1.3560   0.0000   0.0989  0.01413   4.7042E-04 -3.3595E-03  3.3923E-03  -82.029
   453   11   1.3560   0.0000   0.1130  0.01413   3.3204E-04 -2.6757E-03  2.6962E-03  -82.926
   454   11   1.3560   0.0000   0.1271  0.01413   2.0693E-04 -1.9174E-03  1.9286E-03  -83.841
   455   11   1.3560   0.0000   0.1413  0.01413   9.1560E-05 -9.9775E-04  1.0019E-03  -84.757
   456   12   1.4621   0.0000   0.1329  0.01477   1.1659E-03  9.3852E-05  1.1697E-03    4.602
   457   12   1.4621   0.0000   0.1182  0.01477   2.2337E-03  1.6927E-04  2.2401E-03    4.334
   458   12   1.4621   0.0000   0.1034  0.01477   3.1130E-03  2.2187E-04  3.1209E-03    4.077
   459   12   1.4621   0.0000   0.0886  0.01477   3.9045E-03  2.6155E-04  3.9133E-03    3.832
   460   12   1.4621   0.0000   0.0738  0.01477   4.6235E-03  2.9036E-04  4.6326E-03    3.593
   461   12   1.4621   0.0000   0.0591  0.01477   5.2779E-03  3.0930E-04  5.2870E-03    3.354
   462   12   1.4621   0.0000   0.0443  0.01477   5.8743E-03  3.1868E-04  5.8829E-03    3.105
   463   12   1.4621   0.0000   0.0295  0.01477   6.4225E-03  3.1820E-04  6.4304E-03    2.836
   464   12   1.4621   0.0000   0.0148  0.01477   6.9971E-03  3.0363E-04  7.0037E-03    2.485
   465   12   1.4621   0.0000   0.0000  0.01477   7.7163E-03  2.6809E-04  7.7209E-03    1.990
   466   12   1.4621   0.0000  -0.0148  0.01477   6.9971E-03  3.0363E-04  7.0037E-03    2.485
   467   12   1.4621   0.0000  -0.0295  0.01477   6.4225E-03  3.1820E-04  6.4304E-03    2.836
   468   12   1.4621   0.0000  -0.0443  0.01477   5.8743E-03  3.1868E-04  5.8829E-03    3.105
   469   12   1.4621   0.0000  -0.0591  0.01477   5.2779E-03  3.0930E-04  5.2870E-03    3.354
   470   12   1.4621   0.0000  -0.0738  0.01477   4.6235E-03  2.9036E-04  4.6326E-03    3.593
   471   12   1.4621   0.0000  -0.0886  0.01477   3.9045E-03  2.6155E-04  3.9133E-03    3.832
   472   12   1.4621   0.0000  -0.1034  0.01477   3.1130E-03  2.2187E-04  3.1209E-03    4.077
   473   12   1.4621   0.0000  -0.1182  0.01477   2.2337E-03  1.6927E-04  2.2401E-03    4.334
   474   12   1.4621   0.0000  -0.1329  0.01477   1.1659E-03  9.3852E-05  1.1697E-03    4.602
   475   13   1.5625   0.0000  -0.1249  0.01562   4.7216E-05  6.1073E-04  6.1256E-04   85.579
   476   13   1.5625   0.0000  -0.1093  0.01562   1.4251E-04  1.1748E-03  1.1834E-03   83.084
   477   13   1.5625   0.0000  -0.0937  0.01562   2.7026E-04  1.6449E-03  1.6669E-03   80.670
   478   13   1.5625   0.0000  -0.0781  0.01562   4.2683E-04  2.0733E-03  2.1167E-03   78.367
   479   13   1.5625   0.0000  -0.0625  0.01562   6.0959E-04  2.4688E-03  2.5430E-03   76.130
   480   13   1.5625   0.0000  -0.0468  0.01562   8.1856E-04  2.8385E-03  2.9541E-03   73.913
   481   13   1.5625   0.0000  -0.0312  0.01562   1.0579E-03  3.1906E-03  3.3615E-03   71.656
   482   13   1.5625   0.0000  -0.0156  0.01562   1.3793E-03  3.5805E-03  3.8370E-03   68.931
   483   13   1.5625   0.0000   0.0000  0.01562   1.8680E-03  4.0958E-03  4.5017E-03   65.484
   484   13   1.5625   0.0000   0.0156  0.01562   1.3793E-03  3.5805E-03  3.8370E-03   68.932
   485   13   1.5625   0.0000   0.0312  0.01562   1.0579E-03  3.1906E-03  3.3615E-03   71.656
   486   13   1.5625   0.0000   0.0468  0.01562   8.1856E-04  2.8385E-03  2.9541E-03   73.913
   487   13   1.5625   0.0000   0.0625  0.01562   6.0958E-04  2.4688E-03  2.5430E-03   76.130
   488   13   1.5625   0.0000   0.0781  0.01562   4.2682E-04  2.0733E-03  2.1167E-03   78.367
   489   13   1.5625   0.0000   0.0937  0.01562   2.7026E-04  1.6449E-03  1.6669E-03   80.670
   490   13   1.5625   0.0000   0.1093  0.01562   1.4251E-04  1.1748E-03  1.1834E-03   83.084
   491   13   1.5625   0.0000   0.1249  0.01562   4.7214E-05  6.1073E-04  6.1256E-04   85.579
   492   14  -0.1559   0.0000   0.0000  0.00753   2.1635E-04  1.0773E-04  2.4169E-04   26.472
   493   15   1.6651   0.0000   0.0000  0.02626   3.1413E-05  6.1550E-04  6.1630E-04   87.078



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.8858E-03 WATTS
                                           RADIATED POWER= 7.8858E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-2.3419E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.15060E-12   -16.98    0.00000E+00     0.00
 -175.00     0.00     -38.78 -999.99  -38.78    0.00000     0.00  LINEAR    7.91424E-03   151.36    0.00000E+00     0.00
 -170.00     0.00     -36.01 -999.99  -36.01    0.00000     0.00  LINEAR    1.08795E-02   154.63    0.00000E+00     0.00
 -165.00     0.00     -33.86 -999.99  -33.86    0.00000     0.00  LINEAR    1.39444E-02  -178.72    0.00000E+00     0.00
 -160.00     0.00     -28.93 -999.99  -28.93    0.00000     0.00  LINEAR    2.45889E-02  -161.68    0.00000E+00     0.00
 -155.00     0.00     -24.96 -999.99  -24.96    0.00000     0.00  LINEAR    3.88385E-02  -160.54    0.00000E+00     0.00
 -150.00     0.00     -22.50 -999.99  -22.50    0.00000     0.00  LINEAR    5.15754E-02  -163.05    0.00000E+00     0.00
 -145.00     0.00     -21.03 -999.99  -21.03    0.00000     0.00  LINEAR    6.10831E-02  -163.97    0.00000E+00     0.00
 -140.00     0.00     -19.99 -999.99  -19.99    0.00000     0.00  LINEAR    6.88750E-02  -161.77    0.00000E+00     0.00
 -135.00     0.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    7.78337E-02  -157.45    0.00000E+00     0.00
 -130.00     0.00     -17.72 -999.99  -17.72    0.00000     0.00  LINEAR    8.93601E-02  -153.23    0.00000E+00     0.00
 -125.00     0.00     -16.54 -999.99  -16.54    0.00000     0.00  LINEAR    1.02414E-01  -150.38    0.00000E+00     0.00
 -120.00     0.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    1.15004E-01  -148.81    0.00000E+00     0.00
 -115.00     0.00     -14.76 -999.99  -14.76    0.00000     0.00  LINEAR    1.25683E-01  -147.94    0.00000E+00     0.00
 -110.00     0.00     -14.21 -999.99  -14.21    0.00000     0.00  LINEAR    1.33929E-01  -147.31    0.00000E+00     0.00
 -105.00     0.00     -13.83 -999.99  -13.83    0.00000     0.00  LINEAR    1.39855E-01  -146.71    0.00000E+00     0.00
 -100.00     0.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    1.43802E-01  -146.15    0.00000E+00     0.00
  -95.00     0.00     -13.46 -999.99  -13.46    0.00000     0.00  LINEAR    1.46063E-01  -145.75    0.00000E+00     0.00
  -90.00     0.00     -13.41 -999.99  -13.41    0.00000     0.00  LINEAR    1.46801E-01  -145.60    0.00000E+00     0.00
  -85.00     0.00     -13.46 -999.99  -13.46    0.00000     0.00  LINEAR    1.46062E-01  -145.75    0.00000E+00     0.00
  -80.00     0.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    1.43800E-01  -146.15    0.00000E+00     0.00
  -75.00     0.00     -13.83 -999.99  -13.83    0.00000     0.00  LINEAR    1.39852E-01  -146.71    0.00000E+00     0.00
  -70.00     0.00     -14.21 -999.99  -14.21    0.00000     0.00  LINEAR    1.33924E-01  -147.31    0.00000E+00     0.00
  -65.00     0.00     -14.76 -999.99  -14.76    0.00000     0.00  LINEAR    1.25677E-01  -147.94    0.00000E+00     0.00
  -60.00     0.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    1.14997E-01  -148.81    0.00000E+00     0.00
  -55.00     0.00     -16.54 -999.99  -16.54    0.00000     0.00  LINEAR    1.02407E-01  -150.38    0.00000E+00     0.00
  -50.00     0.00     -17.72 -999.99  -17.72    0.00000     0.00  LINEAR    8.93538E-02  -153.23    0.00000E+00     0.00
  -45.00     0.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    7.78287E-02  -157.46    0.00000E+00     0.00
  -40.00     0.00     -19.99 -999.99  -19.99    0.00000     0.00  LINEAR    6.88722E-02  -161.78    0.00000E+00     0.00
  -35.00     0.00     -21.03 -999.99  -21.03    0.00000     0.00  LINEAR    6.10827E-02  -163.98    0.00000E+00     0.00
  -30.00     0.00     -22.50 -999.99  -22.50    0.00000     0.00  LINEAR    5.15769E-02  -163.06    0.00000E+00     0.00
  -25.00     0.00     -24.96 -999.99  -24.96    0.00000     0.00  LINEAR    3.88413E-02  -160.55    0.00000E+00     0.00
  -20.00     0.00     -28.93 -999.99  -28.93    0.00000     0.00  LINEAR    2.45922E-02  -161.68    0.00000E+00     0.00
  -15.00     0.00     -33.86 -999.99  -33.86    0.00000     0.00  LINEAR    1.39471E-02  -178.71    0.00000E+00     0.00
  -10.00     0.00     -36.01 -999.99  -36.01    0.00000     0.00  LINEAR    1.08802E-02   154.64    0.00000E+00     0.00
   -5.00     0.00     -38.78 -999.99  -38.78    0.00000     0.00  LINEAR    7.91408E-03   151.37    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -36.73 -999.99  -36.73    0.00000     0.00  LINEAR    1.00225E-02     0.39    0.00000E+00     0.00
   10.00     0.00     -32.62 -999.99  -32.62    0.00000     0.00  LINEAR    1.60866E-02    18.11    0.00000E+00     0.00
   15.00     0.00     -34.49 -999.99  -34.49    0.00000     0.00  LINEAR    1.29696E-02    20.49    0.00000E+00     0.00
   20.00     0.00     -31.14 -999.99  -31.14    0.00000     0.00  LINEAR    1.90709E-02   -43.97    0.00000E+00     0.00
   25.00     0.00     -20.69 -999.99  -20.69    0.00000     0.00  LINEAR    6.35022E-02   -41.59    0.00000E+00     0.00
   30.00     0.00     -13.72 -999.99  -13.72    0.00000     0.00  LINEAR    1.41706E-01   -19.43    0.00000E+00     0.00
   35.00     0.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.61298E-01     5.04    0.00000E+00     0.00
   40.00     0.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    4.29671E-01    28.52    0.00000E+00     0.00
   45.00     0.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    6.48906E-01    49.97    0.00000E+00     0.00
   50.00     0.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    9.13354E-01    69.07    0.00000E+00     0.00
   55.00     0.00       4.91 -999.99    4.91    0.00000     0.00  LINEAR    1.20985E+00    85.77    0.00000E+00     0.00
   60.00     0.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    1.51996E+00   100.12    0.00000E+00     0.00
   65.00     0.00       8.47 -999.99    8.47    0.00000     0.00  LINEAR    1.82303E+00   112.17    0.00000E+00     0.00
   70.00     0.00       9.69 -999.99    9.69    0.00000     0.00  LINEAR    2.09918E+00   121.98    0.00000E+00     0.00
   75.00     0.00      10.60 -999.99   10.60    0.00000     0.00  LINEAR    2.33129E+00   129.57    0.00000E+00     0.00
   80.00     0.00      11.23 -999.99   11.23    0.00000     0.00  LINEAR    2.50612E+00   134.97    0.00000E+00     0.00
   85.00     0.00      11.60 -999.99   11.60    0.00000     0.00  LINEAR    2.61453E+00   138.21    0.00000E+00     0.00
   90.00     0.00      11.72 -999.99   11.72    0.00000     0.00  LINEAR    2.65123E+00   139.29    0.00000E+00     0.00
   95.00     0.00      11.60 -999.99   11.60    0.00000     0.00  LINEAR    2.61452E+00   138.21    0.00000E+00     0.00
  100.00     0.00      11.23 -999.99   11.23    0.00000     0.00  LINEAR    2.50612E+00   134.97    0.00000E+00     0.00
  105.00     0.00      10.60 -999.99   10.60    0.00000     0.00  LINEAR    2.33129E+00   129.57    0.00000E+00     0.00
  110.00     0.00       9.69 -999.99    9.69    0.00000     0.00  LINEAR    2.09918E+00   121.98    0.00000E+00     0.00
  115.00     0.00       8.47 -999.99    8.47    0.00000     0.00  LINEAR    1.82303E+00   112.17    0.00000E+00     0.00
  120.00     0.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    1.51995E+00   100.12    0.00000E+00     0.00
  125.00     0.00       4.91 -999.99    4.91    0.00000     0.00  LINEAR    1.20985E+00    85.77    0.00000E+00     0.00
  130.00     0.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    9.13351E-01    69.07    0.00000E+00     0.00
  135.00     0.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    6.48903E-01    49.97    0.00000E+00     0.00
  140.00     0.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    4.29669E-01    28.52    0.00000E+00     0.00
  145.00     0.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.61296E-01     5.04    0.00000E+00     0.00
  150.00     0.00     -13.72 -999.99  -13.72    0.00000     0.00  LINEAR    1.41704E-01   -19.43    0.00000E+00     0.00
  155.00     0.00     -20.69 -999.99  -20.69    0.00000     0.00  LINEAR    6.35012E-02   -41.59    0.00000E+00     0.00
  160.00     0.00     -31.14 -999.99  -31.14    0.00000     0.00  LINEAR    1.90715E-02   -43.96    0.00000E+00     0.00
  165.00     0.00     -34.49 -999.99  -34.49    0.00000     0.00  LINEAR    1.29720E-02    20.49    0.00000E+00     0.00
  170.00     0.00     -32.62 -999.99  -32.62    0.00000     0.00  LINEAR    1.60879E-02    18.10    0.00000E+00     0.00
  175.00     0.00     -36.73 -999.99  -36.73    0.00000     0.00  LINEAR    1.00231E-02     0.39    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.15060E-12   163.02    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.2400E+03 MHZ
                                    WAVELENGTH= 2.4177E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.219 SEC.,  FACTOR=    0.094 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
       15   493    13   483     7.2100E+01    2.5000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       14   492     1    35     7.2100E+01    1.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        1    35     2   100     7.2100E+01    4.5064E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        2   100     3   158     7.2100E+01    4.2631E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        3   158     4   210     7.2100E+01    4.0329E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        4   210     5   256     7.2100E+01    3.8151E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        5   256     6   297     7.2100E+01    3.6091E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        6   297     7   334     7.2100E+01    3.4142E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        7   334     8   367     7.2100E+01    3.2298E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        8   367     9   396     7.2100E+01    3.0554E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        9   396    10   422     7.2100E+01    2.8904E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       10   422    11   445     7.2100E+01    2.7343E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       11   445    12   465     7.2100E+01    2.5867E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       12   465    13   483     7.2100E+01    2.4470E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    13   483 6.98444E-01-6.87354E-01 2.19880E-03 4.75004E-03-6.31158E+01-1.76256E+02-1.80075E-03 5.02873E-03-8.64610E-04
    14   492 8.40222E-02-3.77735E-01 3.03709E-04 6.94142E-05-7.23149E+00-1.24209E+03-4.68715E-06 8.05069E-04-3.50935E-07
     1    35 7.76138E-02-3.49125E-01-2.40029E-03-2.06192E-03 5.32886E+01 9.96748E+01 4.17140E-03-7.80249E-03 2.66786E-04
     2   100 1.37145E-01-1.60908E-01-1.68989E-03-2.53232E-03 1.89583E+01 6.68091E+01 3.93092E-03-1.38525E-02 8.78562E-05
     3   158 2.01056E-01 9.74176E-02 2.94283E-03 2.06312E-03 6.13668E+01-9.91876E+00 1.58806E-02 2.56679E-03 3.96328E-04
     4   210-7.43692E-02 4.30425E-01-5.27867E-03 7.29482E-03 4.35680E+01-2.13319E+01 1.85142E-02 9.06496E-03 1.76622E-03
     5   256-7.10889E-01 3.06146E-02-9.19158E-03-9.20000E-03 3.69699E+01-4.03345E+01 1.23495E-02 1.34734E-02 3.12627E-03
     6   297-1.88964E-01-9.14844E-01 1.25990E-02-1.04534E-02 2.67994E+01-5.03768E+01 8.23070E-03 1.54719E-02 3.59124E-03
     7   334 1.04115E+00-4.23185E-01 8.96669E-03 1.43455E-02 1.14077E+01-6.54460E+01 2.58485E-03 1.48292E-02 1.63242E-03
     8   367 7.38160E-01 8.20057E-01-1.18496E-02 7.33619E-03-1.40594E+01-7.79098E+01-2.24319E-03 1.24306E-02-1.36540E-03
     9   396-3.85046E-01 8.95976E-01-4.66916E-03-6.48894E-03-6.28424E+01-1.04558E+02-4.22287E-03 7.02604E-03-2.00805E-03
    10   422-9.26800E-01 2.41380E-01-8.78383E-04-3.08267E-03 6.81205E+00-2.98708E+02 7.63061E-05 3.34601E-03 3.49948E-05
    11   445-8.36932E-01-5.46060E-01 1.26209E-03-6.64660E-03 5.62192E+01-1.36594E+02 2.57668E-03 6.26046E-03 1.28658E-03
    12   465-7.72513E-02-9.96181E-01 7.86270E-03-4.67670E-04-2.28108E+00-1.26833E+02-1.41755E-04 7.88185E-03-7.07600E-05
    15   493 1.00000E+00 0.00000E+00 1.98313E-05 6.13772E-04 5.25876E+01-1.62757E+03 1.98313E-05 6.13772E-04 9.91563E-06



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    15   493 1.00000E+00 0.00000E+00 1.57789E-02-1.62905E-03 6.27074E+01 6.47405E+00 1.57789E-02-1.62905E-03 7.88945E-03



